GO.ID,Term,Annotated,Significant,Expected,classicFisher,Cluster
GO:0009206,purine ribonucleoside triphosphate biosy...,88,62,19.11,1.2e-22,NE_13
GO:0042776,proton motive force-driven mitochondrial...,59,48,12.82,2.1e-22,NE_13
GO:0015980,energy derivation by oxidation of organi...,244,121,53,2.2e-22,NE_13
GO:0006754,ATP biosynthetic process,80,58,17.38,2.9e-22,NE_13
GO:0022613,ribonucleoprotein complex biogenesis,354,216,100.9,< 1e-30,NE_14
GO:0006396,RNA processing,746,354,212.63,2.2e-30,NE_14
GO:0042254,ribosome biogenesis,227,144,64.7,1.9e-28,NE_14
GO:0032543,mitochondrial translation,121,91,34.49,1.2e-26,NE_14
GO:0006364,rRNA processing,166,110,47.31,2.7e-24,NE_14
GO:0006412,translation,475,235,135.39,3.4e-23,NE_14
GO:0140053,mitochondrial gene expression,148,100,42.18,3.6e-23,NE_14
GO:0016072,rRNA metabolic process,200,123,57.01,1.0e-22,NE_14
GO:0006119,oxidative phosphorylation,117,83,33.35,1.4e-21,NE_14
GO:0009060,aerobic respiration,155,100,44.18,6.9e-21,NE_14
GO:0044238,primary metabolic process,5972,1893,1702.2,1.7e-19,NE_14
GO:0042773,ATP synthesis coupled electron transport,79,61,22.52,2.8e-19,NE_14
GO:0042775,mitochondrial ATP synthesis coupled elec...,79,61,22.52,2.8e-19,NE_14
GO:0097250,mitochondrial respirasome assembly,96,68,27.36,7.3e-18,NE_14
GO:0019646,aerobic electron transport chain,71,55,20.24,1.3e-17,NE_14
GO:0006119,oxidative phosphorylation,117,80,19.03,< 1e-30,NE_15
GO:0009060,aerobic respiration,155,90,25.21,< 1e-30,NE_15
GO:0042773,ATP synthesis coupled electron transport,79,60,12.85,< 1e-30,NE_15
GO:0042775,mitochondrial ATP synthesis coupled elec...,79,60,12.85,< 1e-30,NE_15
GO:0019646,aerobic electron transport chain,71,53,11.55,1.1e-27,NE_15
GO:0045333,cellular respiration,185,93,30.08,2.7e-27,NE_15
GO:0022904,respiratory electron transport chain,94,62,15.29,2.7e-27,NE_15
GO:0015986,proton motive force-driven ATP synthesis,63,48,10.25,7.2e-26,NE_15
GO:0051276,chromosome organization,477,169,77.57,8.0e-26,NE_15
GO:0022900,electron transport chain,99,62,16.1,1.9e-25,NE_15
GO:1902600,proton transmembrane transport,126,71,20.49,5.5e-25,NE_15
GO:0042776,proton motive force-driven mitochondrial...,59,45,9.59,2.3e-24,NE_15
GO:0009206,purine ribonucleoside triphosphate biosy...,88,55,14.31,1.2e-22,NE_15
GO:0006754,ATP biosynthetic process,80,52,13.01,1.2e-22,NE_15
GO:0009145,purine nucleoside triphosphate biosynthe...,89,55,14.47,2.6e-22,NE_15
